********************************************************************************
*                             Initializing Cubiquity                           *
********************************************************************************
[13:13:53, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/SmallSphere.vdb'
[13:14:13, Info   ]: Resizing compressed data buffer to 288486bytes. This should only happen once
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:16, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Tests/MengerSponge.vdb'
[13:14:30, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Planet.vdb'
[13:14:30, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/Planet.vdb'
[13:14:39, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/ImportedFromHeightmap.vdb'
[13:16:12, Info   ]: Creating voxel database from 'C:/Users/iburnette/Desktop/Games/IslandFox/Assets/StreamingAssets/Cubiquity/VoxelDatabases/Examples/VoxeliensColoredCubes.vdb'
[13:16:44, Info   ]: Resizing compressed data buffer to 144307bytes. This should only happen once
